id,slug,site,enricher_carrier_type,photo_count,about,verified
1,bestelectricianbirminghamal,,,27,{},0
2,drelectric,https://www.doctorelectricnow.com/,,15,{},0
3,shepherdelectriccompanyinc,https://www.shepherd-electric.net/,,27,{},0
4,blessedelectriccoinc,,Mobile,1,{},0
5,mrelectricofbirmingham,https://mrelectric.com/birmingham,,104,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true, ""Language assistance"": ""English""}, ""Accessibility"": {""Wheelchair accessible restroom"": false, ""Wheelchair accessible seating"": false}, ""Planning"": {""Appointment required"": true}}",0
6,reeveelectric,http://www.reeve-electric.com/,,2,{},0
7,birminghamelectricalservice,,,1,"{""Planning"": {""Appointment required"": true}}",0
8,stoneelectricco,,,5,{},0
9,legacyelectricalservice,http://mylegacyelectrical.com/,,32,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Planning"": {""Appointment required"": true}}",0
10,cjelectricalservicesllc,https://cjelectricalservice.com/electrician-services-in-birmingham-al-usa-2/,,141,"{""Service options"": {""Onsite services"": true}}",0
11,stonesonselectricalcontractor,https://stoneandsons.com/,,,{},0
12,armstrongelectricalcontractors,https://www.armstrongelectricalco.com/?utm_source=GMBlisting,,22,"{""Service options"": {""Onsite services"": true}}",0
13,shepherdelectriccompany,https://shepherd-electric.net/pelham/,,23,{},0
14,brownselectricalcontractors,http://www.brown-ec.com/,,62,"{""From the business"": {""Identifies as Black-owned"": true}, ""Other"": {""Identifies as Black-owned"": true}}",0
15,homeworkselectric,http://myhomesworks.com/,,7,{},0
16,electrician,,,,{},0
17,jacksonelectricalservices,https://electricalservicesbirmingham.com/,,20,"{""From the business"": {""Identifies as Black-owned"": true}, ""Other"": {""Identifies as Black-owned"": true}}",0
18,birminghamelectricalservice1,,,2,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""American Sign Language""}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
19,rtrelectricllc,https://rtrelectricllc.com/,,26,{},0
20,sparkmasterelectricalservices,,,2,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""American Sign Language, English""}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
21,brightsparkelectricianbirmingham,,,2,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""American Sign Language""}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
22,smartlivinghomeenergy,,Mobile,,{},0
23,205hvacandelectrical,,,2,{},0
24,expresselectricalservices,,,2,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""American Sign Language, English""}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
25,brightfutureelectric,http://www.brightfutureelectric.com/,,2,{},0
26,proelectricianservices,,,1,{},0
27,kingfred,https://kingfredco.com/,Mobile,31,"{""From the business"": {""Identifies as Asian-owned"": true, ""Identifies as Black-owned"": true, ""Identifies as women-owned"": true}, ""Service options"": {""Online estimates"": false, ""Onsite services"": false}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as Black-owned"": true, ""Identifies as women-owned"": true, ""Identifies as Asian-owned"": true}}",0
28,craftelectriccoinc,http://www.craft-electric.com/,,106,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true, ""Identifies as women-owned"": true}}",0
29,powerproelectricianservices,,,2,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""American Sign Language""}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
30,brightelectricalservices,,,2,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""American Sign Language""}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
31,adeptelectricco,,,1,{},0
32,dobbselectricco,,,1,{},0
33,darnellelectricalsolutions,,,6,{},0
34,donpoeelectric,,,,{},0
35,robinsonelectricalcontractorsllc,,,21,"{""Service options"": {""Online estimates"": false, ""Onsite services"": false}, ""Planning"": {""Appointment required"": true}}",0
36,centralelectricalpros,,,1,{},0
37,eternitysolutionsllc,http://www.eternitysolutionsllc.net/,Mobile,102,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Planning"": {""Appointment required"": true}}",0
38,cwelectriccompanyllc,http://candwelectricco.com/,,3,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Planning"": {""Appointment required"": true}}",0
39,elevatedelectricllc,,,8,"{""Service options"": {""Online estimates"": false}}",0
40,eliteelectricco,,,5,{},0
41,connoisseurelectricllc,,,1,{},0
42,johnselectricinc,http://www.johnselectricservice.com/,,1,{},0
43,gantelectric,,,3,{},0
44,poweruplightingelectricalllc,https://poweruplightingandelectricalllc.com/,Mobile,7,{},0
45,emergencyelectricco,https://www.ieccal.org/,,1,{},0
46,advancedelectricalcompany,https://www.advancedelectricalcompany.com/,Landline,30,"{""From the business"": {""Identifies as veteran-owned"": true}, ""Service options"": {""Onsite services"": true}, ""Other"": {""Identifies as veteran-owned"": true}}",0
47,johnselectric,http://www.johnselectricservice.com/,,22,{},0
48,mistersparky,https://birminghammistersparky.com/?utm_source=GBP,,74,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false, ""Language assistance"": ""English""}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Planning"": {""Appointment required"": true}}",0
49,progressiveelectricalsolutions,,,1,{},0
50,leeelectricalservicesinc,http://leeelectrical.net/,,1,{},0
51,firstchoiceelectricalservicesbirmingham,,,8,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""American Sign Language""}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
52,layneelectric,,Mobile,,{},0
53,fivestarelectricco,,,3,{},0
54,pinnacleelectricllc,,,4,{},0
55,marathonelectricalcontractors,http://marathonelectrical.com/,,16,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}}",0
56,whitemetroelectriccoinc,,,1,{},0
57,nchargeelectricalservices,,Mobile,2,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""Online estimates"": false}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as women-owned"": true}}",0
58,birminghamelectricalcontractors,http://www.birminghamec.com/,,,{},0
59,hillerplumbingheatingcoolingelectricalformerlyservicetechinc,https://happyhiller.com/locations/birmingham/?utm_source=gmb,,20,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",0
60,mccloudelectric,http://mccloudelectric.com/,,1,{},0
61,smooveelectricalservices,,Mobile,3,"{""Service options"": {""Online estimates"": false}}",0
62,crosbyelectriccompanyincc2technologygroup,https://www.crosbycommunications.com/,,1,{},0
63,jtielectricalinstrumentationllc,https://www.jtielectric.com/,,3,{},0
64,acgarciallc,https://garciamp.com/,,88,{},0
65,haymakerelectricltd,,,4,{},0
66,hydeengineering,http://hyde-egr.com/,,1,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}}",0
67,clemelectricservice,,,1,{},0
68,ironmountainelectricllc,,,1,{},0
69,allenelectricllc,https://allencontractorsal.com/,,5,{},0
70,superiorserviceelectric,https://superiorservice247.com/,,59,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Planning"": {""Appointment required"": true}}",0
71,alphaelectricalcontractorsllc,http://www.alphaelectricalllc.com/,,1,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}}",0
72,websterelectricco,,,1,{},0
73,thirdgenelectricllc,http://thirdgenelectricllc.com/,,3,{},0
74,huffmanelectricalcontractorinc,http://huffmanelectricalcontractors.net/,,8,{},0
75,aliciahicksllc,,,8,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""Online estimates"": true, ""Onsite services"": true, ""Language assistance"": ""English""}, ""Other"": {""Identifies as women-owned"": true}}",0
76,southlandelectricco,,,1,{},0
77,dixielandelectriccompanyinc,http://dixielandelectric.com/,Landline,,{},0
78,scottservices,http://scottservices.com/,,1,{},0
79,engleservicesheatingairelectricalplumbing,https://engleservicesheatingandair.com/birmingham-heating-and-air/,,76,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",0
80,jacksonelectricalservicesofalabamallc,,Mobile,30,{},0
81,mtserviceco,,,8,"{""Service options"": {""Online estimates"": true, ""Onsite services"": false}}",0
82,brotherselectricco,,,5,{},0
83,stancelservices,,Mobile,100,"{""From the business"": {""Identifies as Asian-owned"": true, ""Identifies as veteran-owned"": true}, ""Service options"": {""Online estimates"": false, ""Language assistance"": ""English, Spanish""}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Other"": {""LGBTQ+ friendly"": true, ""Identifies as veteran-owned"": true, ""Identifies as Asian-owned"": true}}",0
84,goodstewartelectric,,Mobile,6,{},0
85,rockettelectricllc,http://www.rockettelectric.com/,,,{},0
86,eliservices,https://eliservices.org/?utm_source=gmb,,12,{},0
87,dixielandelectricco,http://dixielandelectric.com/,Landline,7,{},0
88,teselectric,https://tes-electric1.com/?utm_source=google,,5,"{""Service options"": {""Online estimates"": false}}",0
89,boltelectric,,Mobile,1,{},0
90,goodmanservices,,,1,{},0
91,shanemorganelectricalcontractor,http://www.shanemorganelectricalcontractor.com/,,42,"{""Service options"": {""Online estimates"": false}}",0
92,sheffieldelectricalcontractorsllc,,,1,{},0
93,jacksonelectric,https://jacksonelectricalabama.com/,,1,{},0
94,coolrayheatingcoolingplumbingelectrical,https://www.coolray.com/al/birmingham?category=ggmb,,38,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",0
95,allamericanlighting,,,1,{},0
96,jkelectricinc,,,1,{},0
97,arrowelectricco,https://www.alabama-electrician.com/electrician-in-brook-highland/,,1,{},0
98,actionelectricadivisionofhoukelectricinc,,,,{},0
99,onesourceheatingcoolingelectrical,https://www.onesourceair.com/,Voip,77,"{""Service options"": {""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Offerings"": {""Repair services"": true}}",0
100,ontimeservice,https://ontime59.com/?utm_source=gmb,,152,"{""Service options"": {""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}, ""Offerings"": {""Repair services"": true}}",0
101,voltechelectricsolutions,https://voltech-electric.com/?utm_source=gmb,,7,"{""Service options"": {""Online estimates"": true}}",0
102,qualityelectriccompanyinc,,,,{},0
103,willdidithandymanservices,https://hardywilliam789.wixsite.com/willdidit,Mobile,53,"{""Service options"": {""Online estimates"": true}}",0
104,generatormaintenance,,,1,{},0
105,allsourceelectricalandlightningservicesllc,,,10,{},0
106,serviceandinstall,,,5,"{""From the business"": {""Identifies as Black-owned"": true}, ""Service options"": {""Online estimates"": false, ""Language assistance"": ""English""}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as Black-owned"": true, ""LGBTQ+ friendly"": true}}",0
107,loveladyelectricalcontractors,http://www.loveladyelectricalbham.com/,Mobile,40,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",0
108,merrittelectricinc,https://www.alabama-electrician.com/electrician-in-fairfield/,,1,{},0
109,wadsworthelectric,http://wadsworthelectricinc.com/,,2,{},0
110,tortoriceelectricalservicesinc,,,6,{},0
111,astroelectriccoinc,https://www.astroelectricco.com/,,3,{},0
112,futureelectricconstruction,,,1,{},0
113,johnstonelectrical,,Mobile,7,{},0
114,fireflyelectricalllc,https://www.fireflyelectricalllc.com/,,23,{},0
115,libertyelectricalcontractorsllc,http://libertyelectricalcontractorsllc.com/,,,{},0
116,dockeryelectriccollc,,,1,{},0
117,emt,http://www.emtelectricalservices.com/,Mobile,6,"{""From the business"": {""Identifies as Black-owned"": true}, ""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Other"": {""Identifies as Black-owned"": true}}",0
118,tortoriceelectricialservice,,,,{},0
119,expresselectricllc,,,9,{},0
120,bledsoeselectricalandlighting,,Mobile,2,{},0
121,triplettelectricllc,http://triplettelectricllc.com/,,58,{},0
122,trinitycontractors,https://trin.com/,,34,"{""Offerings"": {""Repair services"": true}}",0
123,avanselectric,https://avanselectric.com/,,20,{},0
124,mcrelectrical,,,1,"{""Service options"": {""Online estimates"": false}}",0
125,premiergeneratorservicesinc,http://www.premiergen.com/,,,{},0
126,turgeonmaurice,,,1,{},0
127,baileyselectricalservicesandtechniciansllc,https://www.facebook.com/BESTLLC2021/,,171,{},0
128,davenportselectricalservices,https://www.davenportselectric.com/,,24,{},0
129,carterserviceshvacservicereliablehvacrepair,,Mobile,3,"{""From the business"": {""Identifies as Black-owned"": true}, ""Service options"": {""Online estimates"": true}, ""Other"": {""Identifies as Black-owned"": true}}",0
130,championelectricllc,,,1,{},0
131,thegofalltrades,,,,{},0
132,brantleyelectriccoinc,,,4,{},0
133,jdallenservices,,Mobile,13,{},0
134,sgwaldropelectricinc,,,8,{},0
135,guyselectricalservice,,,8,{},0
136,dselectricllc,,,,{},0
137,motivatedelectricalcontractors,,,1,{},0
138,brandonthomasllc,https://brandonthomasllc.com/,,10,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""Online estimates"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as women-owned"": true}}",0
139,quicksolutionllc,,,90,"{""From the business"": {""Identifies as Latino-owned"": true}, ""Service options"": {""Language assistance"": ""Spanish""}, ""Other"": {""Identifies as Latino-owned"": true}}",0
140,stegallheatingairconditioningandplumbing,https://callstegall.com/,"fixed line",10,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
141,birminghamheatingandairconditioning,,,6,"{""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
142,coolrayheatingcoolingplumbingelectrical1,https://www.coolray.com/al/birmingham?category=ggmb,"fixed line",38,"{""From the business"": {""Small business"": true}, ""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
143,temperaturepro,https://temperatureprobirmingham.com/?utm_source=google,voip,30,"{""Service options"": {""Online estimates"": false, ""Onsite services"": false}, ""Offerings"": {""Repair services"": true}}",1
144,grissombrotherservicecompanyhvac,https://grissomservice.com/,,22,"{""From the business"": {""Small business"": true}, ""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
145,fairemergencyhvacrepair,,,,"{""Payments"": {""Credit cards"": true}}",1
146,superiorcomfortheatingandcoolingllc,http://superiorcomfortheatingcooling.com/,,36,{},1
147,hillerplumbingheatingcoolingelectricalformerlyservicetechinc1,https://happyhiller.com/locations/birmingham/?utm_source=gmb,,20,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
148,birminghamhvacsolutions,,,3,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}}",1
149,hitechptacservicesalabama,http://www.hitechptacservicesalabama.com/,landline,14,"{""From the business"": {""Identifies as Asian-owned"": true, ""Identifies as Black-owned"": true, ""Identifies as disabled-owned"": true, ""Identifies as Indigenous-owned"": true, ""Identifies as Latino-owned"": true, ""Identifies as LGBTQ+ owned"": true, ""Identifies as veteran-owned"": true, ""Identifies as women-owned"": true, ""Small business"": true}, ""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true}, ""Offerings"": {""Repair services"": true}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as Black-owned"": true, ""LGBTQ+ friendly"": true, ""Identifies as veteran-owned"": true, ""Identifies as women-owned"": true, ""Identifies as Latino-owned"": true, ""Identifies as Asian-owned"": true, ""Identifies as LGBTQ+ owned"": true, ""Identifies as disabled-owned"": true, ""Identifies as Indigenous-owned"": true}}",1
150,tigermechanicalservice,,mobile,17,"{""Offerings"": {""Repair services"": true}}",1
151,hvac911birmingham,https://hvac911.com/find-a-service-tech/birmingham-service-techs/,landline,15,{},1
152,yourchoicehvacservice,,,7,"{""Service options"": {""Online estimates"": true, ""Language assistance"": ""English""}, ""Planning"": {""Appointment required"": true}}",1
153,birminghamhvac,,,1,"{""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
154,birminghamheatingairconditioning,,,2,"{""Accessibility"": {""Wheelchair accessible parking lot"": true}}",1
155,onesourceheatingcoolingelectrical1,https://www.onesourceair.com/,voip,77,"{""Service options"": {""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Offerings"": {""Repair services"": true}}",1
156,3dairservicesllc,https://3dairserve.com/,,1,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
157,skeltonsheatingcoolingplumbing,http://www.skeltonsair.com/locations/birmingham/?utm_source=google-gbp,mobile,93,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
158,hvachomepros,https://www.hvachomepros.com/,,131,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",1
159,wilbursairconditioningheatingplumbing,https://www.wilbur1.com/?utm_source=google,mobile,39,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""English""}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true}, ""Offerings"": {""Repair services"": true}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",1
160,airloc,http://www.airloc.net/,mobile,22,"{""Accessibility"": {""Wheelchair accessible parking lot"": true}, ""Offerings"": {""Repair services"": true}, ""Payments"": {""Credit cards"": true}}",1
161,gentlebreezecoolingandheating,,mobile,1,"{""Offerings"": {""Repair services"": true}}",1
162,sullivanserviceco,http://sullivanserviceco.com/,,7,{},1
163,simplicomfortllc,https://simplicomfort.com/,mobile,28,"{""Offerings"": {""Repair services"": true}}",1
164,plusoneheatingandair,https://www.plusoneheatingandair.com/,,23,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
165,coolbreezeinc,https://coolbreezeinc.com/,"fixed line",433,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
166,aireservofbirmingham,https://www.aireserv.com/birmingham/?cid=LSTL_ASV-US000187,"fixed line",575,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true}, ""Offerings"": {""Repair services"": true}}",1
167,airexperts,https://www.theairexperts.net/?utm_source=google,,78,"{""From the business"": {""Small business"": true}, ""Service options"": {""Online estimates"": true, ""Onsite services"": true, ""Language assistance"": ""English""}, ""Accessibility"": {""Wheelchair accessible seating"": true, ""Wheelchair accessible restroom"": false}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
168,cooltechairconditioningsolutions,,mobile,1,"{""Offerings"": {""Repair services"": true}}",1
169,topsolutionscoolingheating,https://tophvacsolutions.com/vestavia-hills-al/,landline,1,"{""Offerings"": {""Repair services"": true}}",1
170,casperheatingandcooling,https://www.casper-hvac.com/,,18,"{""Service options"": {""Online estimates"": false}, ""Offerings"": {""Repair services"": true}}",1
171,homecommercialservicesllc,https://hollandhcs.com/,,4,"{""From the business"": {""Identifies as women-owned"": true, ""Small business"": true}, ""Offerings"": {""Repair services"": true}, ""Other"": {""Identifies as women-owned"": true}}",1
172,nicksheatingandcooling,https://callnicksheatingandcooling.com/birmingham-hvac-contractor/,,24,"{""Service options"": {""Onsite services"": true}}",1
173,airservicepros,http://bucketserviceshvac.com/,mobile,7,"{""From the business"": {""Identifies as women-owned"": true}, ""Other"": {""Identifies as women-owned"": true}}",1
174,freedomheatingcooling,https://www.freedomhvacal.com/?utm_source=google-business-profile,"fixed line",121,"{""Service options"": {""Online estimates"": true, ""Language assistance"": ""English""}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
175,overflowheatingcoolingllc,https://overflowheatingcooling.com/,mobile,16,"{""Offerings"": {""Repair services"": true}}",1
176,skywardheatingairplumbing,https://callskyward.com/?utm_source=google-business-listing,"fixed line",2,"{""Offerings"": {""Repair services"": true}}",1
177,onehourairconditioningheating,https://birminghamonehour.com/?utm_source=GBP,mobile,34,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false, ""Language assistance"": ""English""}, ""Accessibility"": {""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true}, ""Offerings"": {""Repair services"": true}, ""Amenities"": {""Gender-neutral restroom"": true}, ""Planning"": {""Appointment required"": true}}",1
