id,slug,site,enricher_carrier_type,photo_count,about,verified
178,jcsheatingandcoolingcoinc,http://jcsheatingandcooling.com/,"fixed line",5,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
179,norrellserviceexperts,https://www.norrellserviceexperts.com/,voip,34,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""English""}, ""Planning"": {""Appointment required"": true}}",1
180,airservicesinc,,,,"{""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
181,standardheatingcoolingplumbing,https://www.standardheatingandairconditioning.com/,,46,"{""Service options"": {""Onsite services"": true, ""Language assistance"": ""English""}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}, ""Parking"": {""Free street parking"": true}}",1
182,ethridgeheatingandair,https://ethridgehvac.com/,"fixed line",6,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Offerings"": {""Repair services"": true}}",1
183,airtechmechanicalcontractorsllc,,mobile,25,"{""From the business"": {""Identifies as Black-owned"": true}, ""Service options"": {""Online estimates"": true, ""Onsite services"": true, ""Language assistance"": ""English""}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as Black-owned"": true}}",1
184,xcaliburservices,https://xcaliburservice.com/?utm_source=Google,,65,"{""From the business"": {""Identifies as veteran-owned"": true}, ""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Other"": {""Identifies as veteran-owned"": true}}",1
185,paradiseheatingandair,http://paradiseheatingandairal.com/,,35,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
186,aadvantageairinc,https://smartcaresolutions.com/providers/a-advantage-air/?utm_source=gbp,mobile,23,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}}",1
187,serviceandinstall1,,,5,"{""From the business"": {""Identifies as Black-owned"": true}, ""Service options"": {""Online estimates"": false, ""Language assistance"": ""English""}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as Black-owned"": true, ""LGBTQ+ friendly"": true}}",1
188,perfectserviceheatingair,https://www.perfecthvac.com/service-areas/trussville-al-hvac-company/,,100,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
189,douglascoolingheatingplumbingelectrical,https://www.douglascoolingandheating.com/?utm_source=gbp,,181,"{""Service options"": {""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Offerings"": {""Repair services"": true}}",1
190,wcwrightsoninc,https://www.wcwright.com/,,12,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}, ""Parking"": {""On-site parking"": true}}",1
191,birminghamserviceexperts,,,8,{},1
192,westernsalesservicesinc,https://westernsalesandservices.com/?utm_source=gmb-listing,"fixed line",377,"{""Service options"": {""Onsite services"": true}, ""Planning"": {""Appointment required"": true}}",1
193,jjhvacservices,,mobile,62,"{""Offerings"": {""Repair services"": true}}",1
194,elevenheatingandcoolingllc,https://elevenhvac.com/,,16,"{""From the business"": {""Small business"": true}, ""Offerings"": {""Repair services"": true}}",1
195,205hvacandelectrical1,,"fixed line",2,{},1
196,birminghamheatingandairservices,,,1,"{""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
197,sentryheatingairconditioningplumbingelectrical,https://sentryheating.com/,,18,"{""Service options"": {""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
198,fivestarcooling,http://acrepairbirmingham.com/,,5,"{""Offerings"": {""Repair services"": true}}",1
199,zeltmanheatingair,http://www.zeltmanair.com/,landline,3,{},1
200,xcaliburhomeservices,http://www.xcaliburservice.com/,"fixed line",2,{},1
201,bbheatingcooling,,mobile,6,"{""Offerings"": {""Repair services"": true}}",1
202,hardyservices,http://hardyserv.com/,"fixed line",7,"{""From the business"": {""Identifies as veteran-owned"": true}, ""Offerings"": {""Repair services"": true}, ""Other"": {""Identifies as veteran-owned"": true}}",1
203,vulcanmechanicalservices,https://vulcanac.com/,,3,"{""Offerings"": {""Repair services"": true}}",1
204,schoettlinmechanicalcontractors,https://www.facebook.com/profile.php?id=100073995957849,mobile,32,{},1
205,carterserviceshvacservicereliablehvacrepair1,,mobile,3,"{""From the business"": {""Identifies as Black-owned"": true}, ""Service options"": {""Online estimates"": true}, ""Other"": {""Identifies as Black-owned"": true}}",1
206,mcnealandsonselectricalhvac,,mobile,93,{},1
207,optimumservicegroup,https://callosg.com/,landline,1,{},1
208,eagleservicecompany,https://eagleservicecompany.com/,,6,"{""Offerings"": {""Repair services"": true}, ""Payments"": {""Credit cards"": true, ""NFC mobile payments"": true}}",1
209,birminghamheatingairconditioning1,,,3,"{""Accessibility"": {""Wheelchair accessible parking lot"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
210,expertairsystemsllc,,mobile,,{},1
211,happeezairconditioningandheating,https://happeezhvac.com/,mobile,16,"{""From the business"": {""Identifies as veteran-owned"": true, ""Identifies as women-owned"": true}, ""Service options"": {""Language assistance"": ""English""}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as veteran-owned"": true, ""Identifies as women-owned"": true}}",1
212,eaheatingandcoolingprosllc,,mobile,44,{},1
213,actionairllc,http://www.birminghamacrepair.com/,mobile,1,{},1
214,rwheatingandairllc,,mobile,,{},1
215,burchcorporation,http://www.burchcorp.com/,"fixed line",3,"{""Offerings"": {""Repair services"": true}}",1
216,goodiesheatingair,https://goodieshvac.com/,mobile,,{},1
217,esiservices,http://esientourageservices.com/?utm_source=gmb,"fixed line",11,{},1
218,affordableairconditingasap,,,7,{},1
219,iveymechanicalco,http://iveymechanical.com/,"fixed line",1,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}}",1
220,3kingsheatingair,,mobile,,{},1
221,hhcontrolledcomfortsystems,,mobile,47,{},1
222,johnsoncontrolsbirminghambranchoffice,http://www.johnsoncontrols.com/,voip,8,{},1
223,stpheatingandcooling,https://stpheatingandcooling.com/,,3,"{""Service options"": {""Language assistance"": ""English""}}",1
224,belewservices,http://www.belewservices.com/,mobile,1,{},1
225,tsquareheatingair,,mobile,3,{},1
226,prheatingcoolingsolutionsfairfield,,mobile,1,"{""Offerings"": {""Repair services"": true}}",0
227,ualocal91,http://www.ua91.org/,"fixed line",39,"{""Payments"": {""Credit cards"": true}}",0
228,freshairhvac,http://freshairhvac.co/,mobile,5,"{""Service options"": {""Online estimates"": false}, ""Planning"": {""Appointment required"": true}}",1
229,sunbeltrentalsclimatecontrol,https://www.sunbeltrentals.com/location/al/birmingham/hvac-dehumidification-rentals/254/?utm_source=gmb,"fixed line",13,{},1
230,perfectserviceheatingair1,https://www.perfecthvac.com/service-areas/birmingham-al-hvac-company/,"fixed line",10,"{""Planning"": {""Appointment required"": true}}",0
231,zoneaircoheatingandcooling,,landline,1,"{""From the business"": {""Identifies as veteran-owned"": true}, ""Offerings"": {""Repair services"": true}, ""Other"": {""Identifies as veteran-owned"": true}}",1
232,blankenshipheatingcoolingllc,http://bhacllc.com/,mobile,14,"{""Offerings"": {""Repair services"": true}}",1
233,onecallheatingair,,,,{},1
234,enrouteheatingcoolingllc,https://enrouteheatingandcooling.com/,mobile,,{},1
235,peakperformanceheatingairventilationsystemsllc,https://www.peakperformanceac.com/,"fixed line",7,{},1
236,plusoneheatingandair1,https://plusoneheatingandair.com/birmingham-hvac-contractor/,,2,"{""Offerings"": {""Repair services"": true}}",1
237,engleservicesheatingairelectricalplumbing1,https://engleservicesheatingandair.com/birmingham-heating-and-air/,,76,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
238,guinservicellc,https://www.guinservice.com/?utm_campaign=gmb,voip,24,"{""Offerings"": {""Repair services"": true}}",1
239,emcorservicesaircond,https://www.aircond.com/,"fixed line",1,{},1
240,frozenflamecoolingandheatingservicesllcfrozenflameservices,http://frozenflameservices.com/,mobile,6,{},1
241,tricompany,http://www.tricompanies.com/,mobile,15,{},1
242,beardenmechanicalheatingcooling,,mobile,25,{},1
243,infinityairsolutions,https://www.infinityairsolutions.com/?utm_source=GMB,,48,"{""Service options"": {""Online estimates"": false, ""Language assistance"": ""English""}, ""Planning"": {""Appointment required"": true}, ""Payments"": {""Credit cards"": true}}",1
244,birminghamairllc,https://www.facebook.com/birminghamair,mobile,,{},1
245,climatecontrolspecialists,http://www.climatecontrolspecialists.com/,,1,"{""Offerings"": {""Repair services"": true}}",0
246,walkerheatingandair,,mobile,,{},1
247,budgetservicesllc,,,,{},1
248,calderasheatingandairllc,https://calderasheatingdandair.com/,mobile,10,{},1
249,homewoodheatingair,http://www.homewoodair.com/,mobile,,{},1
250,alabamacoolingandheating,https://www.alabamahvacservices.com/,,16,"{""From the business"": {""Small business"": true}, ""Service options"": {""Onsite services"": true, ""Online estimates"": false, ""Language assistance"": ""English""}, ""Offerings"": {""Repair services"": true}, ""Crowd"": {""LGBTQ+ friendly"": true, ""Transgender safespace"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""LGBTQ+ friendly"": true}}",1
251,comfortspecialistsllc,,mobile,12,"{""From the business"": {""Identifies as Black-owned"": true, ""Identifies as veteran-owned"": true, ""Identifies as women-owned"": true}, ""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Offerings"": {""Repair services"": true}, ""Other"": {""Identifies as Black-owned"": true, ""Identifies as veteran-owned"": true, ""Identifies as women-owned"": true}}",1
252,dawsontrueheatingcoolingllc,https://www.dawsontruehvac.com/,mobile,31,"{""Offerings"": {""Repair services"": true}}",1
253,alatecheatingcooling,https://www.alatecheatingandcooling.com/,,10,"{""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
254,pmmechanicalinc,http://www.pmmechanical.com/,"fixed line",75,"{""From the business"": {""Identifies as women-owned"": true}, ""Other"": {""Identifies as women-owned"": true}}",1
255,alabamaairsystems,http://www.alabamaairsystems.com/,"fixed line",2,"{""Offerings"": {""Repair services"": true}}",1
256,irwinhvacservicesllc,https://irwinhvacservices.com/,,22,"{""Service options"": {""Onsite services"": true}}",1
257,shearersupplytrussville,http://www.shearersupply.com/,"fixed line",3,{},1
258,unitedrentalspowerhvac,https://www.unitedrentals.com/locations/al/birmingham/power-hvac-rentals/h77?utm_source=google,"fixed line",10,{},1
259,suprememaintenance,http://supreme-maintenance.com/,mobile,112,{},1
260,qualitycheckheatingandairconditioning,http://qualitycheckhvac.com/,mobile,1,{},1
261,nextlevelheatingcooling,http://nextlevelheatingcooling.com/,mobile,,{},1
262,trinitycontractors1,https://trin.com/,,34,"{""Offerings"": {""Repair services"": true}}",1
263,elevateheatingandairllc,,,1,{},1
264,brownheatingcoolingplumbing,http://www.brownheatingandcooling.com/?utm_source=google-gbp,,67,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
265,alabamacoolingheating,,landline,2,"{""Offerings"": {""Repair services"": true}}",0
266,longmechanicalllc,https://www.longmechanicalhvac.com/,,8,{},1
267,wehbyplumbingheatingandcooling,https://sites.google.com/wphcllc.com/wphcllc/home,mobile,65,"{""Offerings"": {""Repair services"": true}}",1
268,doctorcoolheatingandairconditioning,http://doctorcoolbham.com/,mobile,1,"{""From the business"": {""Identifies as women-owned"": true}, ""Service options"": {""Online estimates"": true}, ""Other"": {""Identifies as women-owned"": true}}",1
269,wadeheatingair,http://www.wadehvac.com/,"fixed line",36,"{""Service options"": {""Onsite services"": true, ""Online estimates"": false}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
270,ontimeservice1,https://ontime59.com/?utm_source=gmb,,152,"{""Service options"": {""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}, ""Offerings"": {""Repair services"": true}}",1
271,adamsheatingcooling,https://adamsheatingandcoolinginc.com/,,6,"{""Offerings"": {""Repair services"": true}}",1
272,agahvacservices,https://agahvacservices.com/,,3,{},1
273,airsmith,,,,{},1
274,airmakersheatingairconditioning,,mobile,,{},1
275,parkerandsonsheatingcoolinginc,http://parkerandsonshvac.net/,"fixed line",4,"{""Offerings"": {""Repair services"": true}}",1
276,ironmechanicalinc,http://www.ironmechanicalinc.com/?cid=glbc,mobile,5,{},1
277,rileyservicesheatingcoolingllc,http://rileyservicesheatingandcooling.godaddysites.com/,,2,"{""Service options"": {""Language assistance"": ""English""}, ""Offerings"": {""Repair services"": true}}",1
278,aeservicecompany,,mobile,1,{},1
279,aireheatingcooling,,,1,"{""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
280,woodheatingandcoolingllc,,mobile,7,{},1
281,polarbearservices,https://polarbearservicesco.com/?utm_source=Google,,25,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible restroom"": true, ""Wheelchair accessible seating"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
282,all1serviceinc,https://all1service.com/,,8,"{""Service options"": {""Language assistance"": ""English, Spanish""}}",1
283,climatecontrolsystemsincccsi,http://www.ccsi-se.com/,,1,{},0
284,modernservicellc,,mobile,2,{},1
285,sewellservicecompanyinc,https://www.sewellservicecompany.com/,"fixed line",61,"{""From the business"": {""Small business"": true}, ""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
286,absoluteair,https://absairinc.com/leeds,,47,"{""Service options"": {""Online estimates"": false, ""Onsite services"": false}, ""Offerings"": {""Repair services"": true}}",1
287,earnestheatingandcooling,https://www.facebook.com/profile.php?id=100090849883138,,4,{},1
288,cooltempair,http://cooltempair.com/,,6,{},1
289,ortonconstructionllc,,mobile,48,"{""Service options"": {""Online estimates"": true}}",1
290,ricksheatingandcooling,https://ricks-heating-and-cooling.ueniweb.com/?utm_campaign=gmb,,,{},1
291,capitalcomfortservices,https://www.capitalcomfort.com/?utm_source=gbp,,47,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
292,alabamacontrols,https://www.albireoenergy.com/2019/07/01/alabama-controls-corporation-joins-albireo-energy/,,2,{},1
293,maestromaintenancemanagement,https://www.maestromaintenance.com/,"fixed line",6,{},1
294,hoffmanhydronics,http://hoffmanhydronics.com/,mobile,1,"{""Offerings"": {""Repair services"": true}}",1
295,ericshvacllc,,mobile,,{},1
296,fullforceheatingcoolingllc,http://www.fullforcehvac.com/,mobile,5,"{""Offerings"": {""Repair services"": true}}",1
297,tradeflow,http://tradeflowservices.com/,,1,{},1
298,gipsonheatingairconditioningllc,https://www.gipsonheatingandair.com/,"fixed line",139,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
299,powellcomfortsystemsllc,http://www.powellcomfort.com/,mobile,10,{},1
300,campbellairconditioning,https://www.campbell-hvac.com/?utm_source=google,,139,"{""Service options"": {""Language assistance"": ""English""}, ""Planning"": {""Appointment required"": true}}",1
301,comfortworxheatingandairconditioning,,,1,{},1
302,myerscomfortspecialistsofbirmingham,http://www.myerscomfort.com/,"fixed line",11,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
303,smithservicecompany,,mobile,,{},1
304,completeairservices,https://www.completeairservicesinc.com/,"fixed line",7,"{""From the business"": {""Identifies as veteran-owned"": true}, ""Offerings"": {""Repair services"": true}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Other"": {""LGBTQ+ friendly"": true, ""Identifies as veteran-owned"": true}}",1
305,onesourceheatingcoolingelectrical2,https://www.onesourceair.com/,,1,"{""Offerings"": {""Repair services"": true}}",1
306,woodheatingandcoolingllc1,,mobile,1,{},1
307,jerryrobbinsmechanicalservices,,,1,"{""Accessibility"": {""Wheelchair accessible parking lot"": true}, ""Offerings"": {""Repair services"": true}, ""Payments"": {""Credit cards"": true}}",1
308,martinserviceheatingairconditioninginc,,mobile,2,{},1
309,completeserviceheatingcoolingllcal25019,,mobile,4,{},1
310,airlogisticsheatingairconditioning,,,57,"{""Service options"": {""Online estimates"": false}}",1
311,associatedcoolingheating,http://associatedbham.com/,mobile,1,"{""From the business"": {""Small business"": true}, ""Service options"": {""Online estimates"": false, ""Onsite services"": false, ""Language assistance"": ""English""}, ""Offerings"": {""Repair services"": true}}",1
312,buddysrefrigerationllc,http://www.icebuddy.com/,mobile,,"{""Offerings"": {""Repair services"": true}}",0
313,stclairmechanicalllc,,mobile,,"{""Service options"": {""Online estimates"": false}, ""Planning"": {""Appointment required"": true}}",1
314,broconmechanicalheatingair,,mobile,3,"{""Offerings"": {""Repair services"": true}}",1
315,savinghandspropertymaintenancehomerepairllc,,,4,{},1
316,70degreesheatingcooling,,mobile,12,{},1
317,htrservicesllc,,mobile,,{},1
318,sunbeltrentalspowerhvac,https://www.sunbeltrentals.com/location/al/birmingham/power-hvac-equipment-rentals/95/?utm_source=gmb,"fixed line",20,{},1
319,911airllc,,,1,"{""Offerings"": {""Repair services"": true}}",0
320,progressiveheatingandcoolingllc,http://progressivehvac.com/,mobile,1,"{""Offerings"": {""Repair services"": true}}",1
321,nicksheatingandcooling1,https://callnicksheatingandcooling.com/hoover-hvac-contractor/,,22,"{""Offerings"": {""Repair services"": true}}",1
322,hooverheatingcooling,,landline,14,{},1
323,actionairllc1,http://www.actionairllc.com/,"fixed line",4,{},1
324,trheatingandair,,mobile,5,{},1
325,centralairsolutions,https://centralairsolutionsllc.com/,mobile,85,"{""From the business"": {""Small business"": true}, ""Service options"": {""Online estimates"": true, ""Language assistance"": ""English""}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
326,rickthomasonplumbingheatingcooling,,"fixed line",1,{},0
327,mabrycontractinggroup,,,1,{},0
328,searsheatingandairconditioning,https://www.searshomeservices.com/locations/hi/hvac/al/hoover?utm_source=GMBlisting,"fixed line",22,"{""Service options"": {""Onsite services"": true}, ""Offerings"": {""Repair services"": true}}",1
329,autumnairhomeservices,,mobile,24,"{""Payments"": {""Credit cards"": true}}",1
330,daikinappliedserviceandpartsstore,https://www.daikinapplied.com/daikin-locators/alabama,"fixed line",6,"{""Offerings"": {""Repair services"": true}}",1
331,homeservicesatthehomedepot,https://www.homedepot.com/l/Hoover/AL/Birmingham/35244/881/services?emt=HSGMBGoogleMaps,,18,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}, ""Parking"": {""On-site parking"": true}}",1
332,bennettsheatingandcooling,,,6,{},1
333,comforttechnology,http://www.comforttechnologyllc.com/,mobile,13,{},1
334,homeservicesatthehomedepot1,https://www.homedepot.com/l/Eastwood/AL/Birmingham/35210/880/services?emt=HSGMBGoogleMaps,,17,"{""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}, ""Parking"": {""On-site parking"": true}}",1
335,waynebrohvac,,mobile,35,{},1
336,bojiffyheatingandairconditioning,http://bojiffy.contractorplus.com/,mobile,38,{},1
337,hvacmedicheatingcooling,http://hvacmedic1.com/?utm_source=gmb,landline,3,{},1
338,drcomfortllc,"https://client.housecallpro.com/reviews/Dr.-Comfort,-LLC-Southeastern-mechanical-and-plumbing-contractors/9d8e55a5-debc-4a21-b87b-a76650c39af6/",mobile,15,"{""Service options"": {""Language assistance"": ""English, Spanish""}}",1
339,dthheatingair,,mobile,,{},1
340,segarsaircontrolinc,https://segarsaircontrol.com/,,11,"{""From the business"": {""Small business"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
341,leamonservices,,mobile,,{},1
342,goodmanhvacr,http://www.goodmanhvacr.com/,mobile,8,"{""From the business"": {""Identifies as Asian-owned"": true}, ""Other"": {""Identifies as Asian-owned"": true}}",1
343,jcacheatingandcooling,https://www.jcacbhm.com/,mobile,2,"{""Service options"": {""Language assistance"": ""Spanish""}}",1
344,hendersonheatingandairllc,,,2,{},1
345,optimistheatingandcoolingllc,http://www.optimisthvac.com/,mobile,6,"{""Service options"": {""Online estimates"": false}, ""Offerings"": {""Repair services"": true}}",1
346,dunnshvacplumbingelectrical,https://calldunns.com/?utm_source=GBP+Pelham,,69,"{""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Accessibility"": {""Wheelchair accessible entrance"": true, ""Wheelchair accessible parking lot"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}}",1
347,hvachomepros1,https://www.hvachomepros.com/,landline,9,{},1
348,pettwayheatingair,,mobile,11,{},1
349,redwolfheatingair,https://www.redwolfhvac.com/,,14,{},1
350,preferredheatingandair,https://www.preferredheatingandairllc.com/,,17,"{""Offerings"": {""Repair services"": true}}",1
351,temperaturepro1,https://temperaturepro.com/pelham-al/?utm_source=google,,183,"{""Offerings"": {""Repair services"": true}}",1
352,bkcomfortservicesllc,http://www.bkcomfort.com/,mobile,1,{},1
353,hollandairservicesllc,,mobile,2,{},1
354,1stchoiceheatingandcooling,http://1stchoiceair.com/,,97,"{""From the business"": {""Identifies as women-owned"": true, ""Small business"": true}, ""Service options"": {""Online estimates"": true, ""Onsite services"": true}, ""Offerings"": {""Repair services"": true}, ""Planning"": {""Appointment required"": true}, ""Other"": {""Identifies as women-owned"": true}}",1
355,cavalryclimate,,,21,"{""From the business"": {""Identifies as veteran-owned"": true}, ""Crowd"": {""LGBTQ+ friendly"": true}, ""Other"": {""LGBTQ+ friendly"": true, ""Identifies as veteran-owned"": true}}",1
356,webbcomfortheatingcooling,https://webbcomforthvac.com/,,6,"{""From the business"": {""Identifies as women-owned"": true}, ""Other"": {""Identifies as women-owned"": true}}",1
357,poseyheatingandairllc,,mobile,,{},1
358,smartwayacheating,https://smartwayhvac.com/hoover-al/,,1,{},1
359,absoluteair1,https://absairinc.com/birmingham,,41,{},1
